链接,名称,摘要
https://baike.baidu.com/item/%E7%BD%91%E7%BB%9C%E7%88%AC%E8%99%AB/5162711?fromtitle=%E8%9C%98%E8%9B%9B&fromid=8135707,网络爬虫,网络爬虫（又被称为网页蜘蛛，网络机器人，在FOAF社区中间，更经常的称为网页追逐者），是一种按照一定的规则，自动地抓取万维网信息的程序或者脚本。另外一些不常使用的名字还有蚂蚁、自动索引、模拟程序或者蠕虫。
https://baike.baidu.com/item/%E4%B8%8B%E8%BD%BD%E8%80%85,下载者,下载者（Downloader）是一类计算机木马程序，按照国际上的病毒命名惯例为“Trojan-Downloader”一类，这类木马程序的主要内容为：指引中毒用户的计算机到黑客指定的URL地址去下载更多的病毒文件或者木马后门文件并运行，使得黑客获得更大操作权限，为黑客后门技术奠定基础。通俗的说，就是自动下载病毒的程序。
https://baike.baidu.com/item/%E9%94%9A%E7%82%B9,锚点,是网页制作中超级链接的一种，又叫命名锚记。命名锚记像一个迅速定位器一样是一种页面内的超级链接，运用相当普遍。
https://baike.baidu.com/item/%E6%8D%B7%E5%85%8B,捷克,"捷克共和国（捷克语：Česká republika），简称“捷克”，国土面积78866平方公里，与德国，奥地利，波兰，斯洛伐克四国接壤，是位于中欧的一个内陆国家。
[1] 
"
https://baike.baidu.com/item/%E5%8F%A4%E5%A0%A1,古堡,古堡，作为欧洲历史的一个符号，和教堂差不多一样的坚固与古老，沉寂在现代喧嚣之中。也许，它没有教堂那样的华丽，却比教堂更神秘。总会有一些异乎寻常的故事，比方战争、复仇、凶杀、恐怖、浪漫或绝望的爱情绝唱，以城堡为背景。
https://baike.baidu.com/item/%E6%8D%B7%E5%85%8B%E5%85%8B%E9%B2%81%E5%A7%86%E6%B4%9B%E5%A4%AB,克鲁姆洛夫,克鲁姆洛夫（Cesky Krumlov）是南波西米亚的迷人小镇，也是世界上最美的几座城市之一。该城市于1992年被联合国教科文组织列为世界文化遗产之一。
https://baike.baidu.com/item/%E5%B8%83%E5%B0%94%E8%AF%BA,布尔诺,布尔诺是捷克南摩拉维亚省首府，也是捷克的第二大城市，是最重要的工业城和铁路枢纽。位于捷克－摩拉维亚高地东麓，斯夫拉特卡河和斯维塔瓦河汇合处。人口38.57万。是捷克仅次于布拉格的工业中心。机械工业发达，定期举行布尔诺国际机械工业博览会。重要的交通枢纽，数条铁路和公路干线在此交会。市内建有马萨里克大学、石油工业学院、科学研究机构和博物馆等。作为摩拉维亚省首府，布尔诺拥有许多珍贵文化遗迹，在山丘城堡、教堂和博物馆中都可见证风华历史。生物学家孟德尔名留青史的豌豆遗传实验就是在布尔诺进行的。
https://baike.baidu.com/item/%E6%B5%B7%E5%BE%B7%E5%A0%A1%E5%9F%8E%E5%A0%A1,海德堡城堡,海德堡城堡坐落于国王宝座山顶上，名胜古迹非常多，历史上经过几次扩建，形成歌特式、巴洛克式及文艺复兴三种风格的混合体，德国文艺复兴时期的代表作。古堡的正门雕有披着盔甲的武士队，中央庭园有喷泉以及四根花岗岩柱，四周则为音乐厅、玻璃厅等建筑物。古城现在多数的房间是开放给游客参观，保存完好的一些大厅，目前仍可供宴会以及艺术表演之用。站在城廓上远望，满眼尽是无边无垠的葡萄园，美不胜收。堡中能储存220000公升葡萄酒的“大酒桶”以及大酒窖，是海德堡城内最吸引观光客的原因。
https://baike.baidu.com/item/%E5%88%A9%E8%B4%9D%E9%9B%B7%E8%8C%A8%E5%B7%9E,利贝雷茨州,"利贝雷茨州（捷克语:Libereck&yacute; kraj），是捷克北部的一个州，历史上属于波希米亚。面积3,163 平方公里，人口429,491（2006年）。"
https://baike.baidu.com/item/%E5%B8%95%E7%BB%B4%E5%B0%94%C2%B7%E5%86%85%E5%BE%B7%E7%BB%B4%E5%BE%B7,帕维尔·内德维德,"帕维尔·内德维德（捷克语：Pavel Nedvěd），1972年8月30日出生于捷克卡罗维发利州海布市，前捷克足球运动员，司职前腰，亦能胜任中前卫和边前卫，
[1] 
现任意甲尤文图斯足球俱乐部董事会副主席。
[2] 
"
https://baike.baidu.com/item/%E5%A4%B8%E7%BE%8E%E7%BA%BD%E6%96%AF,扬·阿姆斯·夸美纽斯,扬·阿姆斯·夸美纽斯Comenius，Johann Amos（捷克文:Jan Amos Komenský）（德文：Johann Amos Comenius）（波兰文：Jan Amos Komeński）（匈牙利文：Comenius Ámos János）（拉丁文：Iohannes Amos Comenius），生于1592年，死于1670年，是一位以捷克语为母语的摩拉维亚族人，捷克伟大的民主主义教育家，西方近代教育理论的奠基者，出身于一磨坊主家庭。他是公共教育最早的拥护者，其理念在他所著作的《大教学论》中提出。
https://baike.baidu.com/item/%E6%96%AF%E7%BE%8E%E5%A1%94%E9%82%A3,贝德里赫·斯美塔那,贝德里赫·斯美塔那(Bedrich Smetana)(1824-1884)，捷克作曲家，钢琴家和指挥家，捷克古典音乐的奠基人。捷克民族歌剧的开路先锋，捷克民族乐派的创始人。1874年不幸耳聋，继续坚持创作，其中最著名的有由六部独立交响诗组成的交响诗套曲《我的祖国》和第一弦乐四重奏《我的生活》。被誉为“捷克民族音乐的奠基人”、“新音乐之父”、“捷克的格林卡”。
https://baike.baidu.com/item/%E5%8C%97%E5%A8%81%E5%B0%94%E6%96%AF,北威尔斯,Caenarfon是北威尔斯第一大城，查理斯王子于一九六九年便是在这堡垒 授职成为威尔斯王子。英国王室拥有一套规举，原来大英皇帝最年长的儿子才有资格成为威尔斯王子的。Conwy的面积虽比不上 Caenarfon，但值得参观的地方比 Caenarfon多。除可参观全威尔斯最老大屋及全英国最小房屋外，走上城堡漫步及远眺 ConwyCastle令你像回到中世纪时代。
https://baike.baidu.com/item/%E6%89%B9%E5%A4%84%E7%90%86,批处理,批处理(Batch)，也称为批处理脚本。顾名思义，批处理就是对某对象进行批量的处理，通常被认为是一种简化的脚本语言，它应用于DOS和Windows系统中。批处理文件的扩展名为bat 。目前比较常见的批处理包含两类：DOS批处理和PS批处理。PS批处理是基于强大的图片编辑软件Photoshop的，用来批量处理图片的脚本；而DOS批处理则是基于DOS命令的，用来自动地批量地执行DOS命令以实现特定操作的脚本。更复杂的情况，需要使用if、for、goto等命令控制程式的运行过程，如同C、Basic等高级语言一样。如果需要实现更复杂的应用，利用外部程式是必要的，这包括系统本身提供的外部命令和第三方提供的工具或者软件。批处理程序虽然是在命令行环境中运行，但不仅仅能使用命令行软件，任何当前系统下可运行的程序都可以放在批处理文件中运行。
https://baike.baidu.com/item/%E6%AD%8C%E7%89%B9%E5%BC%8F/7288324,歌特式,释义
https://baike.baidu.com/item/%E7%AC%AC%E4%B8%80%E6%AC%A1%E4%B8%96%E7%95%8C%E5%A4%A7%E6%88%98/68516,第一次世界大战,"第一次世界大战（英语：World War I、First World War或Great War，简称WWI或WW1），简称一战，是在19世纪末20世纪初，资本主义国家向其终极阶段，即帝国主义过渡时产生的广泛的不可调和矛盾、亚洲，非洲，拉丁美洲殖民地和半殖民地基本上被列强瓜分完毕，新旧殖民主义矛盾激化、各帝国主义经济发展不平衡，秩序划分不对等的背景下，为重新瓜分世界和争夺全球霸权而爆发的一场世界级帝国主义战争。
[1] 
"
https://baike.baidu.com/item/%E9%9B%B7%E6%81%A9,雷恩,雷恩是动漫《中华小当家》中的人物 ，雷恩（レオン ） 港版：利安 CV：神奈延年/野田顺子（幼少期）、陈进益(中国台湾) / 香港TVB; 郭志权。
https://baike.baidu.com/item/%E6%9C%80%E4%B8%8D%E5%8F%91%E8%BE%BE%E5%9B%BD%E5%AE%B6,最不发达国家,最不发达国家（英语：Least developed country，缩写：LDC、LDCs）又称“未开发国家”，是指那些社会、经济发展水平以及联合国所颁布的人类发展指数最低的一系列国家。
https://baike.baidu.com/item/%E8%81%94%E5%90%88%E5%9B%BD%E6%95%99%E7%A7%91%E6%96%87%E7%BB%84%E7%BB%87/265071,联合国教育、科学及文化组织,"联合国教育、科学及文化组织（简称：联合国教科文组织，英文：United Nations Educational, Scientific and Cultural Organization，缩写UNESCO）于1946年11月4日正式成立，是联合国（UN）下属的专门机构之一。"
https://baike.baidu.com/item/%E7%A7%91%E6%8A%80%E4%BF%A1%E6%81%AF,科技信息,"《科技信息》
[1] 
杂志是经国家新闻出版署批准、山东省科技厅主管、山东省技术开发服务中心主办的国内公开发行的旬刊杂志。国际标准刊号：ISSN1001-9960，国内统一刊号：CN37-1021/N，邮发代号：24-72，是省级刊物、山东省优秀期刊。"
https://baike.baidu.com/item/%E7%82%96%E7%89%9B%E8%82%89,炖牛肉,炖牛肉是一道以牛肋板肉作为主要食材，以酱油；食盐；葱段；甜面酱；蒜；姜；花椒；大料；丁香、桂皮、豆蔻、砂仁、肉桂、白芷等作为辅料制作而成的简单的家常菜。
https://baike.baidu.com/item/%E4%B8%87%E7%BB%B4%E7%BD%91,www,"WWW是环球信息网的缩写，（亦作“Web”、“WWW”、“'W3'”，英文全称为“World Wide Web”），中文名字为“万维网”，""环球网""等，常简称为Web。 分为Web客户端和Web服务器程序。 WWW可以让Web客户端（常用浏览器）访问浏览Web服务器上的页面。 是一个由许多互相链接的超文本组成的系统，通过互联网访问。在这个系统中，每个有用的事物，称为一样“资源”；并且由一个全局“统一资源标识符”（URI）标识；这些资源通过超文本传输协议（Hypertext Transfer Protocol）传送给用户，而后者通过点击链接来获得资源。"
https://baike.baidu.com/item/%E6%8D%B7%E5%85%8B%E6%96%AF%E6%B4%9B%E4%BC%90%E5%85%8B/1760516,捷克斯洛伐克,"捷克斯洛伐克（英语：Czechoslovakia；捷克语、斯洛伐克语：Československo）是1918年10月28日至1992年12月31日存在的共和国。5～6世纪，斯拉夫人西迁到今天的捷克和斯洛伐克地区，公元830年在该地区建立了大摩拉维亚帝国。9世纪末、10世纪上半叶在今捷克地区成立了捷克公国。1419～1437年，捷克地区爆发了反对罗马教廷、德意志贵族和封建统治的胡斯运动。1620年，捷克（波西米亚）被哈布斯堡王朝吞并。第一次世界大战后奥匈帝国瓦解，捷克与斯洛伐克联合，于1918年10月28日成立捷克斯洛伐克共和国。1938年9月，英、法、德、意四国代表在慕尼黑签署了《慕尼黑协定》，将捷克斯洛伐克的苏台德地区割让给德国。1939年3月捷被纳粹德国占领。1945年5月9日，捷在苏军帮助下获得解放。1948年2月，捷克斯洛伐克共产党开始执政
[1] 
。先后更名捷克斯洛伐克社会主义共和国（1960年）和捷克斯洛伐克联邦共和国（1989年），第二次世界大战前是世界第七大工业国，仅次于美国、苏联、德国（德奥合并后）、英国、法国、意大利，高于日本、西班牙。"
https://baike.baidu.com/item/%E4%B8%AD%E6%B3%A2%E5%B8%8C%E7%B1%B3%E4%BA%9A%E5%B7%9E,中波希米亚州,"中波希米亚州（捷克语：Středočesk&yacute; kraj）是捷克波希米亚地区中部的一个州。面积11,014平方公里，人口1,1588,108（2006年）。首府布拉格，但并不在州的管辖范围。下分十二区。"
https://baike.baidu.com/item/%E9%9D%9E%E6%AD%A3%E4%B9%89,非正义,？《非正义》是由 小林义则导演，由 筱原凉子主演的电视剧。故事讲述了雪平夏见是搜查一课的女刑警，性格果断又冷酷无情，却又是警队里破案率第一的优秀警察。18岁那年她的刑警父亲死于枪杀，自此夏见发誓不会再让杀人案件在自己面前重演。于是每当犯人有杀人企图的时候她总是毫不犹豫地开枪。她的暴力风格被社会所批判，也导致了家庭的解体，丈夫佐藤和夫和女儿美央都因无法了解她的做法而离开了她的故事。
https://baike.baidu.com/item/%E7%BD%91%E7%BB%9C%E5%A6%88%E5%A6%88,网络妈妈,"《网络妈妈》是由江西电影制片厂、广东大和影业有限公司、广东牵手影视传媒有限公司联合出品，周勇执导，张剑虹、潘伊笑、马妞、张明婕、汪琦、王鹤宇主演的剧情片
[1] 
。"
https://baike.baidu.com/item/%E5%85%8B%E6%8B%89%E6%8B%89,李成敏,李成敏（CLARA LEE、克拉拉）， 出生于瑞士，英国籍亚裔女演员。
https://baike.baidu.com/item/%E5%9C%9F%E8%80%B3%E5%85%B6/198448,土耳其,土耳其共和国（土耳其语：Türkiye Cumhuriyeti，英语：The Republic of Turkey），简称土耳其，是一个横跨欧亚两洲的国家，北临黑海，南临地中海，东南与叙利亚、伊拉克接壤，西临爱琴海，与希腊以及保加利亚接壤，东部与格鲁吉亚、亚美尼亚、阿塞拜疆和伊朗接壤。土耳其地理位置和地缘政治战略意义极为重要，是连接欧亚的十字路口。
https://baike.baidu.com/item/%E8%9C%98%E8%9B%9B/8135707,网络爬虫,网络爬虫（又被称为网页蜘蛛，网络机器人，在FOAF社区中间，更经常的称为网页追逐者），是一种按照一定的规则，自动地抓取万维网信息的程序或者脚本。另外一些不常使用的名字还有蚂蚁、自动索引、模拟程序或者蠕虫。
https://baike.baidu.com/item/%E5%BC%A0%E8%B5%AB/5824,张赫,张赫（Jang Hyuk），本名“郑镛浚”，1976年12月20日出生于韩国釜山广域市。韩国男演员，毕业于韩国首尔檀国大学。
https://baike.baidu.com/item/%E6%9C%BA%E5%BA%8A,机床,机床（英文名称：machine tool）是指制造机器的机器，亦称工作母机或工具机，习惯上简称机床。一般分为金属切削机床、锻压机床和木工机床等。现代机械制造中加工机械零件的方法很多：除切削加工外，还有铸造、锻造、焊接、冲压、挤压等，但凡属精度要求较高和表面粗糙度要求较细的零件，一般都需在机床上用切削的方法进行最终加工。机床在国民经济现代化的建设中起着重大作用。
https://baike.baidu.com/item/%E5%A5%A5%E5%8C%88%E5%B8%9D%E5%9B%BD/730396,奥匈帝国,奥匈帝国（德语：Österreich-Ungarn；匈牙利语：Osztrák–Magyar Monarchia），又名双元帝国（Duale Monarchy）、二元帝国，正式名称为：帝国议会所代表的王国和皇室领地以及匈牙利圣史蒂芬王冠领地（德语：Die im Reichsrat vertretenen Königreiche und Länder und die Länder der heiligen ungarischen Stephanskrone；匈牙利语：Birodalmi tanácsban képviselt királyságok és országok és a magyar Szent Korona országai），13世纪后成为哈布斯堡帝国（Habsburg Empire）的重要组成部分。
https://baike.baidu.com/item/%E8%81%94%E5%90%88%E5%9B%BD%E5%A4%A7%E4%BC%9A/372109,联合国大会,"联合国大会（英语：General Assembly of the United Nations
[1] 
；阿拉伯语：الجمعية العامة للأمم المتحدة‎‎；法语：Assemblée générale des Nations Unies；西班牙语：Asamblea General de las Naciones Unidas；俄语：Генеральная Ассамблея Организация Объединенных Наций
[2] 
）简称“联大”，成立于1945年10月24日，是联合国的主要审查、审议和监督机构。"
https://baike.baidu.com/item/%E9%87%8C%E6%B3%BD%E7%9C%81,里泽省,"里泽省 （土耳其文：Rize）是土耳其东北部黑海沿岸的一个省。面积3,792平方公里，2007年人口361,353人。首府里泽。1924年建省。下分十二县。"
