链接,名称,摘要
https://baike.baidu.com/item/%E4%B8%89%E7%9A%87%E4%BC%9A%E6%88%98,奥斯特里茨战役,奥斯特里茨战役（英语：The Battle of Austerlitz，德语：Schlacht bei Austerlitz，1805年12月2日），又作奥斯特利茨战役，发生在第三次反法同盟战争期间。因参战方为法兰西帝国皇帝拿破仑·波拿巴，俄罗斯帝国沙皇亚历山大一世，神圣罗马帝国皇帝弗朗茨二世，所以又称“三皇之战”，是世界战争中的一场著名战役。
https://baike.baidu.com/item/%E6%99%AE%E6%B3%95%E5%B0%94%E8%8C%A8,普法尔茨选侯国,普法尔茨（德语：Pfalz）是德国历史上一种特殊领地的名字。这种领地的领主称为普法尔茨伯爵，这个头衔的意思是“王权伯爵”（或译为“行宫伯爵”）。
https://baike.baidu.com/item/%E6%8B%89%E8%84%B1%E7%BB%B4%E4%BA%9A,拉脱维亚,"拉脱维亚共和国（拉脱维亚语：Latvijas Republika），简称拉脱维亚。国名源自民族语，意为“铠甲”、“金属制的服装”，是一个位于欧洲东北部的议会共和制国家。西邻波罗的海，与在其北方的爱沙尼亚及在其南方的立陶宛共同称为波罗的海三国。东与俄罗斯、白俄罗斯二国相邻，全国总面积64589平方公里。
[1-2] 
"
https://baike.baidu.com/item/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE,本草纲目,《本草纲目》，本草著作，52卷。明代李时珍(东璧)撰于嘉靖三十一年(1552年)至万历六年(1578年)，稿凡三易。此书采用“目随纲举”编写体例，故以“纲目”名书。以《证类本草》为蓝本加以变革。序例(卷1、2)相当于总论，述本草要籍与药性理论。卷1“历代诸家本草”，介绍明以前主要本草41种。次辑录明代以前有关药物气味阴阳、五味宜忌、标本阴阳、升降浮沉、补泻、引经报使、各种用药禁忌等论述，其中又以金元诸家之论居多。卷3～4为“百病主治药”，沿用《证类本草》“诸病通用药”旧例，以病原为纲罗列主治药名及主要功效，相当于一部临证用药手册。卷5～52为各论，收药1892种，附图1109种。其总例为“不分三品，惟逐各部；物以类从，目随纲举。”其中以部为“纲”，以类为“目”，计分16部(水、火、土、金石、草、谷、菜、果、木、服器、虫、鳞、介、禽、兽、人)60类。各部按“从微至巨”、“从贱至贵”，既便检索，又体现出生物进化发展思想。部之下为60类，各类中常将许多同科属生物排列在一起。各药“标名为纲，列事为目”，即一药名下列8个项目(即“事”)。其中“释名”列举别名，解释命名意义；“集解”，介绍药物出产、形态、采收等；“辨疑”(或“正误”)，类集诸家之说，辨析纠正药物疑误；“修治”，述炮炙方法；“气味”、“主治”、“发明”，阐述药性理论，提示用药要点，其下每多作者个人见解；“附方”，以病为题，附列相关方剂。
https://baike.baidu.com/item/2007%E5%B9%B4,2007年,2007年，公历平年，共365天，53周。农历丁亥年（猪年），无闰月，共354天。21世纪第1个10年，中华人民共和国成立58周年。
https://baike.baidu.com/item/%E5%8C%88%E7%89%99%E5%88%A9%E8%8B%8F%E7%BB%B4%E5%9F%83%E5%85%B1%E5%92%8C%E5%9B%BD,匈牙利苏维埃共和国,匈牙利苏维埃共和国，是一个匈牙利的共产政权成立于1919年3月21日至8月6日，由库恩·贝拉领导。这是自俄罗斯十月革命后首个在欧洲成立的共产政权．政权历时共4个月，后因罗马尼亚王国攻占布达佩斯而解散。
https://baike.baidu.com/item/%E4%BB%A3%E7%90%86%E6%9C%8D%E5%8A%A1%E5%99%A8,代理服务器,代理服务器（Proxy Server）是一种重要的服务器安全功能，它的工作主要在开放系统互联(OSI)模型的会话层，从而起到防火墙的作用。代理服务器大多被用来连接INTERNET（国际互联网）和Local Area Network（局域网）。
https://baike.baidu.com/item/%E7%89%B9%E5%86%85%E9%87%8C%E8%B4%B9%E8%B6%B3%E7%90%83%E4%BF%B1%E4%B9%90%E9%83%A8,特内里费足球俱乐部,"特内里费足球俱乐部（Club Deportivo Tenerife, SAD）是一家西班牙足球俱乐部，球队位于加那利群岛上的城市圣克鲁斯-德特内里费，曾经在2009/10赛季参加西班牙足球甲级联赛
[1] 
。"
https://baike.baidu.com/item/%E4%B8%93%E7%94%A8%E7%BD%91%E7%BB%9C,专用网络,在互联网的地址架构中，专用网络是指遵守RFC 1918和RFC 4193规范，使用私有IP地址空间的网络。私有IP无法直接连接互联网，需要公网IP转发。与公网IP相比，私有IP是免费的，也节省了IP地址资源，适合在局域网使用。私有IP地址在internet中不会被分配。
https://baike.baidu.com/item/%E5%B8%83%E6%8B%89%E8%BF%AA%E6%96%AF%E6%8B%89%E5%8F%91,布拉迪斯拉发,布拉迪斯拉发（斯洛伐克语：Bratislava），是斯洛伐克共和国的首都和经济、文化中心，西斯洛伐克州的首府，也是斯洛伐克最大的城市。人口约46万。
https://baike.baidu.com/item/robots.txt,robots协议,Robots协议（也称为爬虫协议、机器人协议等）的全称是“网络爬虫排除标准”（Robots Exclusion Protocol），网站通过Robots协议告诉搜索引擎哪些页面可以抓取，哪些页面不能抓取。
https://baike.baidu.com/item/%E9%9F%A9%E6%97%A5%E4%B8%96%E7%95%8C%E6%9D%AF,2002年韩日世界杯,2002年韩日世界杯（英语：2002 FIFA World Cup，韩语：2002 FIFA 월드컵，日语：2002年FIFAワールドカップ）是第17届世界杯足球赛，比赛于2002年5月31日至6月30日在韩国境内10座城市中的10座球场和日本境内10座城市中的10座球场举行。本届是首次在亚洲举行的世界杯，也是首次由两个国家共同举办的世界杯。
https://baike.baidu.com/item/%E5%8D%97%E6%91%A9%E6%8B%89%E7%BB%B4%E4%BA%9A%E5%B7%9E/4162196,南摩拉维亚州,"捷克摩拉维亚地区西南部的一个州。面积7,062 平方公里。人口113万（2006年）。首府布尔诺，下分七区。"
https://baike.baidu.com/item/%E5%AE%89%E5%8D%A1%E6%8B%89%E7%9C%81,安卡拉省,"安卡拉省（Ankara Province）是位于土耳其中部的一个省，面积25,706Km2，人口4,007,860人（2000年）。"
https://baike.baidu.com/item/%E5%9F%83%E6%96%AF%E5%9F%BA%E8%B0%A2%E5%B8%8C%E5%B0%94,埃斯基谢希尔,土耳其西北部城市，埃斯基谢希尔省省会。人口35.2万（1984）。位于波尔苏克河畔。交通中心，有民用与军用机场，伊斯坦布尔-阿达纳铁路与经过安卡拉的东西向铁路在此交会。是土耳其的大工业中心之一，有甜菜糖、面粉、纺织、水泥、砖、化学药剂、机车车辆、农业机械与飞机装配厂。海泡石制品闻名于世。
https://baike.baidu.com/item/%E5%BC%A0%E4%B8%9C%E5%81%A5,张东健,张东健（Jang Dong Gun），1972年3月7日出生于韩国首尔龙山区，韩国男演员。
https://baike.baidu.com/item/%E9%87%91%E8%A3%85%E5%BE%8B%E5%B8%88/22138546,金装律师,《SUITS》是韩国翻拍自高人气美剧《金装律师》，由金振宇执导，金正民编剧，张东健、朴炯植等主演的电视剧，于2018年4月25日在韩国KBS电视台首播。
https://baike.baidu.com/item/%E7%BD%91%E7%BB%9C%E7%AE%A1%E7%90%86%E5%91%98,网络管理员,网络管理员行业对网络管理员的要求基本就是大而全，不需要精通，但什么都得懂一些。所以，总结下来，一个合格的网络管理员最好在网络操作系统、网络数据库、网络设备、网络管理、网络安全、应用开发等六个方面具备扎实的理论知识和应用技能，才能在工作中做到得心应手，游刃有余。国家职业资格考试资格证对网管员的定义是从事计算机网络运行、维护的人员应用能力认定。
https://baike.baidu.com/item/%E7%83%AD%E9%82%A3%E4%BA%9A/84809,热那亚,热那亚（意大利语：Genova，英语：Genoa），意大利最大商港和重要工业中心，利古里亚大区和同名省热那亚省的首府。位于意大利西北部，利古里亚海热那亚湾北岸。热那亚历史悠久，曾是海洋霸主热那亚共和国的首都，2004年热那亚被选为当年的“欧洲文化首都”。热那亚还是著名航海家克里斯托弗·哥伦布和小提琴大师尼科罗·帕格尼尼的家乡。热那亚及其所在的利古里亚海岸沿岸为著名旅游胜地。
https://baike.baidu.com/item/%E8%BF%9E%E5%AD%97%E7%AC%A6,连字符,连字符（hyphen），是用于一个合成词的两部分之间的或一个单词的字节之间的一种标点符号，尤其是一行或一段结束时用。连字符只指“中划线”，不包括上划线和下划线。
https://baike.baidu.com/item/%E5%8E%84%E5%BE%B7%E5%B0%94,厄德尔,"厄德尔，土耳其东部城市，为厄德尔省首府。总面积1,479 km (571 sq mi)，总人口76,950 (2009)。"
https://baike.baidu.com/item/%E6%A0%BC%E9%B2%81%E5%90%89%E4%BA%9A,格鲁吉亚,格鲁吉亚（格鲁吉亚语：საქართველო，英语：Georgia）位于高加索地区的黑海沿岸，北邻俄罗斯，南部与土耳其、亚美尼亚、阿塞拜疆接壤。
https://baike.baidu.com/item/%E8%B6%85%E6%96%87%E6%9C%AC%E4%BC%A0%E9%80%81%E5%8D%8F%E8%AE%AE,http,"超文本传输协议（HTTP，HyperText Transfer Protocol)是互联网上应用最为广泛的一种网络协议。所有的WWW文件都必须遵守这个标准。设计HTTP最初的目的是为了提供一种发布和接收HTML页面的方法。1960年美国人Ted Nelson构思了一种通过计算机处理文本信息的方法，并称之为超文本（hypertext）,这成为了HTTP超文本传输协议标准架构的发展根基。Ted Nelson组织协调万维网协会（World Wide Web Consortium）和互联网工程工作小组（Internet Engineering Task Force ）共同合作研究，最终发布了一系列的RFC，其中著名的RFC 2616定义了HTTP 1.1。"
https://baike.baidu.com/item/%E8%89%BE%E4%BC%AF%E7%89%B9%C2%B7%E6%88%88%E5%B0%94,艾伯特·戈尔,艾伯特·戈尔（Albert Arnold Gore Jr.，一般称为阿尔·戈尔），1948年3月31日出生于华盛顿。美国政治家，曾于1993－2001年担任副总统。戈尔任副总统前，曾出任过美国国会众议员（1977年至1985年）及美国国会田纳西州参议员（1985年至1993年）。他的父亲艾伯特·阿诺德·戈尔亦曾任三届国会参议员。其后成为一名国际上著名的环境学家，由于在全球气候变化与环境问题上的贡献受到国际的肯定，因而获得了2007年度诺贝尔和平奖。2010年6月戈尔与妻子蒂珀·戈尔分居，这对美国政坛模范夫妻40年的爱情曾被戈尔称为是小说《爱情故事》的原型。他曾经提出著名的“信息高速公路”和“数字地球”概念，引发了一场技术革命。
https://baike.baidu.com/item/%E5%8D%A1%E5%B8%95%E5%A4%9A%E8%A5%BF%E4%BA%9A%E7%9F%B3%E7%AA%9F,卡帕多西亚石窟,卡帕多西亚石窟在土耳其的心脏地带，有一个神奇的地方，这里有世界上独一无二的如月球般荒凉诡异的地貌。连绵数英里的洞穴、地道以及数百座完整的地下城市令到此一游的客人流连忘返，仿佛置身于一个地球以外的世界。
https://baike.baidu.com/item/%E9%A3%9E%E7%81%AB%E6%B5%81%E6%98%9F,飞火流星,飞火流星是2002韩日世界杯指定比赛用球，英文是Fevernova，阿迪达斯自推出1978阿根廷世界杯指定比赛用球TangoTM后第一次采用突破常规的设计。
https://baike.baidu.com/item/%E6%99%AE%E6%9E%97%E6%96%AF%E9%A1%BF,普林斯顿大学,"普林斯顿大学（Princeton University），是世界著名私立研究型大学，位于美国新泽西州的普林斯顿市，是八所常春藤盟校
[1] 
之一。"
https://baike.baidu.com/item/%E6%8E%A8%E7%90%86,推理,推理，逻辑学指思维的基本形式之一，是由一个或几个已知的判断（前提）推出新判断（结论）的过程，有直接推理、间接推理等。（《现代汉语词典第6版》第1323页）
https://baike.baidu.com/item/%E8%8E%B1%E8%92%99%E5%BE%B7%E6%96%AF%C2%B7%E9%9F%A6%E7%BA%A6%E5%B0%BC%E6%96%AF,莱蒙德斯·韦约尼斯,"莱蒙德斯·韦约尼斯（Raimonds Vējonis），1966年6月生于俄罗斯西北部的普斯科夫，1995年获拉脱维亚大学生物学硕士学位，懂英语、俄语。
[1] 
"
https://baike.baidu.com/item/%E6%8D%B7%E5%85%8B%E6%96%AF%E6%B4%9B%E4%BC%90%E5%85%8B%E8%81%94%E9%82%A6%E5%85%B1%E5%92%8C%E5%9B%BD,捷克斯洛伐克联邦共和国,捷克斯洛伐克在1990年4月到1992年12月31日期间的正式国名。1993年1月1日，捷克斯洛伐克联邦共和国解体为捷克共和国和斯洛伐克共和国两个国家。
https://baike.baidu.com/item/%E5%A4%A7%E6%B8%85%E7%9C%9F%E5%AF%BA,大清真寺,禁寺又名麦加大清真寺是世界著名的清真大寺，伊斯兰教第一大圣寺，始建于公元630年，世界各国穆斯林向往的地方和去麦加朝觐礼拜的圣地。
https://baike.baidu.com/item/%E5%8A%A0%E5%B8%83%E9%87%8C%E5%9F%83%E5%B0%94%C2%B7%E5%B7%B4%E8%92%82%E6%96%AF%E5%9B%BE%E5%A1%94,加布里埃尔·巴蒂斯图塔,"加布里埃尔·巴蒂斯图塔（Gabriel Omar Batistuta），1969年2月1日出生于阿根廷阿韦亚内达，
[1] 
阿根廷第一前锋。"
https://baike.baidu.com/item/%E6%88%91%E6%80%95%E6%81%8B%E7%88%B1/8126269,我怕恋爱,《我怕恋爱》是由李振石执导的爱情类电视剧，张东健、金美淑等参加演出。该剧讲述了郑仁河和韩莹智的恋爱故事。
https://baike.baidu.com/item/%E5%AE%89%E5%86%85%E7%9B%B8,安内相,安内相，1964年7月24日出生于韩国大邱广域市。长期活跃在戏剧舞台上的演员安内相1994年出演了成名之前的奉俊昊导演的短片《白色人》而出道，1998年张善宇导演的《堕落电影》是他的长篇处女作，之后参加了《绿洲》、《人民公敌》、《罗密欧点》、《马粥街残酷史》等众多优秀电影作品的拍摄，2004年他出演了第一部担任主角的影片《欲望》。
https://baike.baidu.com/item/%E5%8F%A3%E8%AF%91,口译,口译（又称传译）是一种翻译活动，顾名思义，是指译员以口语的方式，将译入语转换为译出语的方式，做口语翻译，也就是在讲者仍在说话时，同声传译员便“同时”进行翻译。
https://baike.baidu.com/item/%E6%96%B0%E6%97%B6%E4%BB%A3%E5%85%9A,拉脱维亚新时代党,"拉脱维亚新时代党
[1] 
2002年2月成立。现为拉脱维亚执政党之一，拉脱维亚新时代党党员较少。拉脱维亚新时代党约有900名党员。拉脱维亚新时代党是欧洲人民党成员党。拉脱维亚新时代党现任党主席为索尔维塔·阿芭尔金娜。"
https://baike.baidu.com/item/%E5%90%8C%E7%9B%9F%E5%9B%BD/5873,同盟国,同盟国（Central Powers），是第一次世界大战中由德意志帝国、奥匈帝国、奥斯曼帝国、保加利亚四国组成的军事同盟。它与以英国、法国、俄罗斯帝国、意大利、美国为首的协约国集团形成了第一次世界大战的对立双方。
https://baike.baidu.com/item/%E5%8A%A0%E9%9B%B7%E5%BE%B7%C2%B7%E5%8D%9A%E5%B0%94%E6%A0%BC%E8%92%82,加雷德·博尔格蒂,加雷德·博尔格蒂是一名墨西哥籍足球运动员，身高1米83，擅长头球。加雷德·博尔格蒂是名前锋，曾深得拉普恩特的重用，被视为赫尔南德斯的接班人，但区别在于很少打进关键的进球，但他却曾在中美区预选赛的一场比赛中一人独中四元。墨西哥00/01赛季的射手王，在联合会杯上表现差劲，随后也没有表现出关键时候得分的特质，阿吉雷已将其放到替补席上。
https://baike.baidu.com/item/%E6%B3%95%E5%9B%BD%E5%87%A1%E5%B0%94%E8%B5%9B%E5%AE%AB,凡尔赛宫,凡尔赛宫（法文：Chateau de Versailles）位于法国巴黎西南郊外伊夫林省省会凡尔赛镇，是巴黎著名的宫殿之一，也是世界五大宫殿之一（北京故宫、法国凡尔赛宫、英国白金汉宫、美国白宫、俄罗斯克里姆林宫）。1979年被列为《世界文化遗产名录》。
https://baike.baidu.com/item/%E5%B4%94%E6%B9%9C,崔湜,崔湜（shí）（671年－713年），字澄澜，定州安喜（今河北定县）人，唐朝宰相，中书侍郎崔仁师之孙。户部尚书崔挹之子。
